1,tysonscorner,Tysons Corner,McLean,VA,USA,"May 19, 2001",2001,010,
2,glendalegalleria,Glendale Galleria,Glendale,CA,USA,"May 19, 2001",2001,001,
3,willowbend,Willow Bend,Plano,TX,USA,"August 3, 2001",2001,008,
4,mallofamerica,Mall of America,Bloomington,MN,USA,"August 11, 2001",2001,007,
5,woodfield,Woodfield,Schaumburg,IL,USA,"August 23, 2001",2001,018,
6,marketstreet,MarketStreet,Lynnfield,MA,USA,"September 1, 2001",2001,011,
7,eastontowncenter,Easton Town Center,Columbus,OH,USA,"September 7, 2001",2001,009,
8,internationalplaza,International Plaza,Tampa,FL,USA,"September 18, 2001",2001,019,
9,paloalto,Palo Alto,Palo Alto,CA,USA,"October 10, 2001",2001,002,
10,crossgates,Crossgates,Albany,NY,USA,"October 13, 2001",2001,017,
11,saddlecreek,Saddle Creek,Germantown,TN,USA,"October 13, 2001",2001,020,
12,northridge,Northridge,Northridge,CA,USA,"October 13, 2001",2001,023,
13,westfarms,Westfarms,Farmington,CT,USA,"October 13, 2001",2001,025,
14,chandlerfashioncenter,Chandler Fashion Center,Chandler,AZ,USA,"October 27, 2001",2001,026,
15,kenwoodtownecentre,Kenwood Towne Centre,Cincinnati,OH,USA,"November 3, 2001",2001,028,
16,aspengrove,Aspen Grove,Littleton,CO,USA,"November 10, 2001",2001,030,
17,fashionisland,Fashion Island,Newport Beach,CA,USA,"November 10, 2001",2001,015,
18,waldengalleria,Walden Galleria,Buffalo,NY,USA,"November 23, 2001",2001,016,
19,thefalls,The Falls,Miami,FL,USA,"November 23, 2001",2001,012,
20,fashionvalley,Fashion Valley,San Diego,CA,USA,"November 23, 2001",2001,040,
21,valleyfair,Valley Fair,Santa Clara,CA,USA,"November 23, 2001",2001,039,
22,ticescorner,Tice's Corner,Woodcliff Lake,NJ,USA,"November 27, 2001",2001,013,
23,clarendon,Clarendon,Arlington,VA,USA,"December 1, 2001",2001,036,
